

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Apr 25 09:58:21 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18LF26K40
   124                           	psect	text103,global,reloc=2,class=CODE,delta=1
   125                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   126                           	psect	text104,global,reloc=2,class=CODE,delta=1
   127                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   128                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   129                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   130                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   131  0000                     
   132                           ; Version 2.20
   133                           ; Generated 05/05/2020 GMT
   134                           ; 
   135                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   136                           ; All rights reserved.
   137                           ; 
   138                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   139                           ; 
   140                           ; Redistribution and use in source and binary forms, with or without modification, are
   141                           ; permitted provided that the following conditions are met:
   142                           ; 
   143                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   144                           ;        conditions and the following disclaimer.
   145                           ; 
   146                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   147                           ;        of conditions and the following disclaimer in the documentation and/or other
   148                           ;        materials provided with the distribution.
   149                           ; 
   150                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   151                           ;        software without specific prior written permission.
   152                           ; 
   153                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   154                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   155                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   156                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   157                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   158                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   159                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   160                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   161                           ; 
   162                           ; 
   163                           ; Code-generator required, PIC18LF26K40 Definitions
   164                           ; 
   165                           ; SFR Addresses
   166  0000                     
   167                           	psect	idataCOMRAM
   168  005956                     __pidataCOMRAM:
   169                           	callstack 0
   170                           
   171                           ;initializer for _rx_f
   172  005956  0001               	dw	1
   173                           
   174                           ;initializer for _address
   175  005958  27                 	db	39
   176                           
   177                           	psect	idataBANK0
   178  005906                     __pidataBANK0:
   179                           	callstack 0
   180                           
   181                           ;initializer for _RESOLUTION
   182  005906  147B               	dw	5243
   183  005908  3EAE               	dw	16046
   184                           
   185                           ;initializer for _hoodDeploy_f
   186  00590A  0001               	dw	1
   187                           
   188                           	psect	idataBANK1
   189  005936                     __pidataBANK1:
   190                           	callstack 0
   191                           
   192                           ;initializer for _RESOLUTION_ADJUSTED
   193  005936  0000               	dw	0
   194  005938  3F00               	dw	16128
   195                           
   196                           	psect	smallconst
   197  000F00                     __psmallconst:
   198                           	callstack 0
   199  000F00  00                 	db	0
   200  000F01                     _i2c1_fsmStateTable:
   201                           	callstack 0
   202  000F01  7E                 	db	low _I2C1_DO_IDLE
   203  000F02  58                 	db	high _I2C1_DO_IDLE
   204  000F03  56                 	db	low _I2C1_DO_SEND_ADR_READ
   205  000F04  58                 	db	high _I2C1_DO_SEND_ADR_READ
   206  000F05  46                 	db	low _I2C1_DO_SEND_ADR_WRITE
   207  000F06  58                 	db	high _I2C1_DO_SEND_ADR_WRITE
   208  000F07  24                 	db	low _I2C1_DO_TX
   209  000F08  49                 	db	high _I2C1_DO_TX
   210  000F09  FE                 	db	low _I2C1_DO_RX
   211  000F0A  4B                 	db	high _I2C1_DO_RX
   212  000F0B  72                 	db	low _I2C1_DO_RCEN
   213  000F0C  58                 	db	high _I2C1_DO_RCEN
   214  000F0D  4A                 	db	low _I2C1_DO_TX_EMPTY
   215  000F0E  4E                 	db	high _I2C1_DO_TX_EMPTY
   216  000F0F  F6                 	db	low _I2C1_DO_SEND_RESTART_READ
   217  000F10  58                 	db	high _I2C1_DO_SEND_RESTART_READ
   218  000F11  EE                 	db	low _I2C1_DO_SEND_RESTART_WRITE
   219  000F12  58                 	db	high _I2C1_DO_SEND_RESTART_WRITE
   220  000F13  E6                 	db	low _I2C1_DO_SEND_RESTART
   221  000F14  58                 	db	high _I2C1_DO_SEND_RESTART
   222  000F15  DE                 	db	low _I2C1_DO_SEND_STOP
   223  000F16  58                 	db	high _I2C1_DO_SEND_STOP
   224  000F17  D6                 	db	low _I2C1_DO_RX_ACK
   225  000F18  58                 	db	high _I2C1_DO_RX_ACK
   226  000F19  CE                 	db	low _I2C1_DO_RX_NACK_STOP
   227  000F1A  58                 	db	high _I2C1_DO_RX_NACK_STOP
   228  000F1B  C6                 	db	low _I2C1_DO_RX_NACK_RESTART
   229  000F1C  58                 	db	high _I2C1_DO_RX_NACK_RESTART
   230  000F1D  66                 	db	low _I2C1_DO_RESET
   231  000F1E  58                 	db	high _I2C1_DO_RESET
   232  000F1F  96                 	db	low _I2C1_DO_ADDRESS_NACK
   233  000F20  50                 	db	high _I2C1_DO_ADDRESS_NACK
   234  000F21                     __end_of_i2c1_fsmStateTable:
   235                           	callstack 0
   236  000F21                     STR_1:
   237                           
   238                           ; BSR set to: 14
   239  000F21  57                 	db	87	;'W'
   240  000F22  69                 	db	105	;'i'
   241  000F23  6E                 	db	110	;'n'
   242  000F24  64                 	db	100	;'d'
   243  000F25  20                 	db	32
   244  000F26  53                 	db	83	;'S'
   245  000F27  70                 	db	112	;'p'
   246  000F28  65                 	db	101	;'e'
   247  000F29  65                 	db	101	;'e'
   248  000F2A  64                 	db	100	;'d'
   249  000F2B  3A                 	db	58	;':'
   250  000F2C  20                 	db	32
   251  000F2D  25                 	db	37
   252  000F2E  31                 	db	49	;'1'
   253  000F2F  2E                 	db	46
   254  000F30  30                 	db	48	;'0'
   255  000F31  66                 	db	102	;'f'
   256  000F32  00                 	db	0
   257  000F33                     STR_3:
   258                           
   259                           ; BSR set to: 14
   260  000F33  49                 	db	73	;'I'
   261  000F34  4E                 	db	78	;'N'
   262  000F35  46                 	db	70	;'F'
   263  000F36  00                 	db	0
   264  000F37                     STR_7:
   265                           
   266                           ; BSR set to: 14
   267  000F37  4E                 	db	78	;'N'
   268  000F38  41                 	db	65	;'A'
   269  000F39  4E                 	db	78	;'N'
   270  000F3A  00                 	db	0
   271  000F3B                     STR_4:
   272                           
   273                           ; BSR set to: 14
   274  000F3B  69                 	db	105	;'i'
   275  000F3C  6E                 	db	110	;'n'
   276  000F3D  66                 	db	102	;'f'
   277  000F3E  00                 	db	0
   278  000F3F                     STR_8:
   279                           
   280                           ; BSR set to: 14
   281  000F3F  6E                 	db	110	;'n'
   282  000F40  61                 	db	97	;'a'
   283  000F41  6E                 	db	110	;'n'
   284  000F42  00                 	db	0
   285  000F43                     STR_11:
   286                           
   287                           ; BSR set to: 14
   288  000F43  6C                 	db	108	;'l'
   289  000F44  66                 	db	102	;'f'
   290  000F45  00                 	db	0
   291  000F46                     STR_2:
   292                           
   293                           ; BSR set to: 14
   294  000F46  0D                 	db	13
   295  000F47  0A                 	db	10
   296  000F48  00                 	db	0
   297  000F49  00                 	db	0	; dummy byte at the end
   298  0000                     
   299                           	psect	nvCOMRAM
   300  000043                     __pnvCOMRAM:
   301                           	callstack 0
   302  000043                     _eusart1TxBufferRemaining:
   303                           	callstack 0
   304  000043                     	ds	1
   305                           
   306                           	psect	nvBANK1
   307  0001AA                     __pnvBANK1:
   308                           	callstack 0
   309  0001AA                     _EUSART1_ErrorHandler:
   310                           	callstack 0
   311  0001AA                     	ds	2
   312  0001AC                     _EUSART1_OverrunErrorHandler:
   313                           	callstack 0
   314  0001AC                     	ds	2
   315  0001AE                     _EUSART1_FramingErrorHandler:
   316                           	callstack 0
   317  0001AE                     	ds	2
   318  0001B0                     _EUSART1_RxDefaultInterruptHandler:
   319                           	callstack 0
   320  0001B0                     	ds	2
   321  0001B2                     _EUSART1_TxDefaultInterruptHandler:
   322                           	callstack 0
   323  0001B2                     	ds	2
   324  0000                     _PMD5	set	3814
   325  0000                     _PMD4	set	3813
   326  0000                     _PMD3	set	3812
   327  0000                     _PMD2	set	3811
   328  0000                     _PMD1	set	3810
   329  0000                     _PMD0	set	3809
   330  0000                     _OSCTUNE	set	3805
   331  0000                     _OSCFRQ	set	3806
   332  0000                     _OSCEN	set	3804
   333  0000                     _OSCCON3	set	3802
   334  0000                     _OSCCON1	set	3800
   335  0000                     _PIE3bits	set	3781
   336  0000                     _PIR3bits	set	3789
   337  0000                     _SSP1DATPPS	set	3768
   338  0000                     _RC7PPS	set	3838
   339  0000                     _RC2PPS	set	3833
   340  0000                     _RC3PPS	set	3834
   341  0000                     _RX1PPS	set	3765
   342  0000                     _SSP1CLKPPS	set	3767
   343  0000                     _INLVLE	set	3882
   344  0000                     _INLVLC	set	3869
   345  0000                     _INLVLB	set	3861
   346  0000                     _INLVLA	set	3853
   347  0000                     _SLRCONC	set	3870
   348  0000                     _SLRCONB	set	3862
   349  0000                     _SLRCONA	set	3854
   350  0000                     _ODCONC	set	3871
   351  0000                     _ODCONB	set	3863
   352  0000                     _ODCONA	set	3855
   353  0000                     _WPUC	set	3872
   354  0000                     _WPUA	set	3856
   355  0000                     _WPUB	set	3864
   356  0000                     _WPUE	set	3885
   357  0000                     _ANSELA	set	3857
   358  0000                     _ANSELB	set	3865
   359  0000                     _ANSELC	set	3873
   360  0000                     _ADCON1bits	set	3929
   361  0000                     _ADCON2bits	set	3930
   362  0000                     _ADCON3bits	set	3931
   363  0000                     _ADACQ	set	3932
   364  0000                     _ADCLK	set	3927
   365  0000                     _ADACT	set	3926
   366  0000                     _ADREF	set	3928
   367  0000                     _ADCON3	set	3931
   368  0000                     _ADCON2	set	3930
   369  0000                     _ADCON1	set	3929
   370  0000                     _ADPRE	set	3934
   371  0000                     _ADCAP	set	3933
   372  0000                     _ADPCH	set	3935
   373  0000                     _LATAbits	set	3971
   374  0000                     _LATBbits	set	3972
   375  0000                     _INTCONbits	set	4082
   376  0000                     _RC1REG	set	3993
   377  0000                     _RC1STAbits	set	3997
   378  0000                     _TX1REG	set	3994
   379  0000                     _TX1STAbits	set	3998
   380  0000                     _SP1BRGH	set	3996
   381  0000                     _SP1BRGL	set	3995
   382  0000                     _TX1STA	set	3998
   383  0000                     _RC1STA	set	3997
   384  0000                     _BAUD1CON	set	3999
   385  0000                     _SSP1STATbits	set	3989
   386  0000                     _SSP1CON2bits	set	3991
   387  0000                     _SSP1BUF	set	3986
   388  0000                     _SSP1CON1bits	set	3990
   389  0000                     _SSP1ADD	set	3987
   390  0000                     _SSP1CON2	set	3991
   391  0000                     _SSP1CON1	set	3990
   392  0000                     _SSP1STAT	set	3989
   393  0000                     _TRISC	set	3978
   394  0000                     _TRISB	set	3977
   395  0000                     _TRISA	set	3976
   396  0000                     _LATC	set	3973
   397  0000                     _LATB	set	3972
   398  0000                     _LATA	set	3971
   399  0000                     _ADERRL	set	3950
   400  0000                     _ADERRH	set	3951
   401  0000                     _ADPREVL	set	3937
   402  0000                     _ADPREVH	set	3938
   403  0000                     _ADFLTRL	set	3954
   404  0000                     _ADFLTRH	set	3955
   405  0000                     _ADSTATbits	set	3941
   406  0000                     _ADACCL	set	3952
   407  0000                     _ADACCH	set	3953
   408  0000                     _ADCNT	set	3943
   409  0000                     _ADRESL	set	3939
   410  0000                     _ADRESH	set	3940
   411  0000                     _ADCON0bits	set	3936
   412  0000                     _ADCON0	set	3936
   413  0000                     _ADSTAT	set	3941
   414  0000                     _ADRPT	set	3942
   415  0000                     _ADSTPTH	set	3945
   416  0000                     _ADSTPTL	set	3944
   417  0000                     _ADUTHH	set	3949
   418  0000                     _ADUTHL	set	3948
   419  0000                     _ADLTHH	set	3947
   420  0000                     _ADLTHL	set	3946
   421                           
   422                           ; #config settings
   423                           
   424                           	psect	cinit
   425  004D3A                     __pcinit:
   426                           	callstack 0
   427  004D3A                     start_initialization:
   428                           	callstack 0
   429  004D3A                     __initialization:
   430                           	callstack 0
   431                           
   432                           ; Initialize objects allocated to BANK1 (4 bytes)
   433                           ; load TBLPTR registers with __pidataBANK1
   434  004D3A  0E36               	movlw	low __pidataBANK1
   435  004D3C  6EF6               	movwf	tblptrl,c
   436  004D3E  0E59               	movlw	high __pidataBANK1
   437  004D40  6EF7               	movwf	tblptrh,c
   438  004D42  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   439  004D44  6EF8               	movwf	tblptru,c
   440  004D46  EE01  F0B4         	lfsr	0,__pdataBANK1
   441  004D4A  EE10 F004          	lfsr	1,4
   442  004D4E                     copy_data0:
   443  004D4E  0009               	tblrd		*+
   444  004D50  CFF5 FFEE          	movff	tablat,postinc0
   445  004D54  50E5               	movf	postdec1,w,c
   446  004D56  50E1               	movf	fsr1l,w,c
   447  004D58  E1FA               	bnz	copy_data0
   448                           
   449                           ; Initialize objects allocated to BANK0 (6 bytes)
   450                           ; load TBLPTR registers with __pidataBANK0
   451  004D5A  0E06               	movlw	low __pidataBANK0
   452  004D5C  6EF6               	movwf	tblptrl,c
   453  004D5E  0E59               	movlw	high __pidataBANK0
   454  004D60  6EF7               	movwf	tblptrh,c
   455  004D62  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   456  004D64  6EF8               	movwf	tblptru,c
   457  004D66  EE00  F0FA         	lfsr	0,__pdataBANK0
   458  004D6A  EE10 F006          	lfsr	1,6
   459  004D6E                     copy_data1:
   460  004D6E  0009               	tblrd		*+
   461  004D70  CFF5 FFEE          	movff	tablat,postinc0
   462  004D74  50E5               	movf	postdec1,w,c
   463  004D76  50E1               	movf	fsr1l,w,c
   464  004D78  E1FA               	bnz	copy_data1
   465                           
   466                           ; Initialize objects allocated to COMRAM (3 bytes)
   467                           ; load TBLPTR registers with __pidataCOMRAM
   468  004D7A  0E56               	movlw	low __pidataCOMRAM
   469  004D7C  6EF6               	movwf	tblptrl,c
   470  004D7E  0E59               	movlw	high __pidataCOMRAM
   471  004D80  6EF7               	movwf	tblptrh,c
   472  004D82  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   473  004D84  6EF8               	movwf	tblptru,c
   474  004D86  0009               	tblrd		*+	;fetch initializer
   475  004D88  CFF5 F040          	movff	tablat,__pdataCOMRAM
   476  004D8C  0009               	tblrd		*+	;fetch initializer
   477  004D8E  CFF5 F041          	movff	tablat,__pdataCOMRAM+1
   478  004D92  0009               	tblrd		*+	;fetch initializer
   479  004D94  CFF5 F042          	movff	tablat,__pdataCOMRAM+2
   480                           
   481                           ; Clear objects allocated to BANK1 (144 bytes)
   482  004D98  EE01  F000         	lfsr	0,__pbssBANK1
   483  004D9C  0E90               	movlw	144
   484  004D9E                     clear_0:
   485  004D9E  6AEE               	clrf	postinc0,c
   486  004DA0  06E8               	decf	wreg,f,c
   487  004DA2  E1FD               	bnz	clear_0
   488                           
   489                           ; Clear objects allocated to BANK0 (32 bytes)
   490  004DA4  EE00  F0DA         	lfsr	0,__pbssBANK0
   491  004DA8  0E20               	movlw	32
   492  004DAA                     clear_1:
   493  004DAA  6AEE               	clrf	postinc0,c
   494  004DAC  06E8               	decf	wreg,f,c
   495  004DAE  E1FD               	bnz	clear_1
   496                           
   497                           ; Clear objects allocated to COMRAM (23 bytes)
   498  004DB0  EE00  F029         	lfsr	0,__pbssCOMRAM
   499  004DB4  0E17               	movlw	23
   500  004DB6                     clear_2:
   501  004DB6  6AEE               	clrf	postinc0,c
   502  004DB8  06E8               	decf	wreg,f,c
   503  004DBA  E1FD               	bnz	clear_2
   504  004DBC                     end_of_initialization:
   505                           	callstack 0
   506  004DBC                     __end_of__initialization:
   507                           	callstack 0
   508  004DBC  9044               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   509  004DBE  9244               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   510  004DC0  0100               	movlb	0
   511  004DC2  EF93  F01B         	goto	_main	;jump to C main() function
   512                           
   513                           	psect	bssCOMRAM
   514  000029                     __pbssCOMRAM:
   515                           	callstack 0
   516  000029                     _boundingCondition:
   517                           	callstack 0
   518  000029                     	ds	4
   519  00002D                     _rxDataf:
   520                           	callstack 0
   521  00002D                     	ds	4
   522  000031                     _ADCOut:
   523                           	callstack 0
   524  000031                     	ds	4
   525  000035                     _flags:
   526                           	callstack 0
   527  000035                     	ds	2
   528  000037                     _MSSP1_InterruptHandler:
   529                           	callstack 0
   530  000037                     	ds	2
   531  000039                     _rxData:
   532                           	callstack 0
   533  000039                     	ds	1
   534  00003A                     _eusart1RxLastError:
   535                           	callstack 0
   536  00003A                     	ds	1
   537  00003B                     _eusart1RxCount:
   538                           	callstack 0
   539  00003B                     	ds	1
   540  00003C                     _eusart1RxTail:
   541                           	callstack 0
   542  00003C                     	ds	1
   543  00003D                     _eusart1RxHead:
   544                           	callstack 0
   545  00003D                     	ds	1
   546  00003E                     _eusart1TxTail:
   547                           	callstack 0
   548  00003E                     	ds	1
   549  00003F                     _eusart1TxHead:
   550                           	callstack 0
   551  00003F                     	ds	1
   552                           
   553                           	psect	dataCOMRAM
   554  000040                     __pdataCOMRAM:
   555                           	callstack 0
   556  000040                     _rx_f:
   557                           	callstack 0
   558  000040                     	ds	2
   559  000042                     _address:
   560                           	callstack 0
   561  000042                     	ds	1
   562                           
   563                           	psect	bssBANK0
   564  0000DA                     __pbssBANK0:
   565                           	callstack 0
   566  0000DA                     floorf@F527:
   567                           	callstack 0
   568  0000DA                     	ds	4
   569  0000DE                     ___fpclassifyf@F465:
   570                           	callstack 0
   571  0000DE                     	ds	4
   572  0000E2                     _rxDatafUpper:
   573                           	callstack 0
   574  0000E2                     	ds	4
   575  0000E6                     _rxDatafLower:
   576                           	callstack 0
   577  0000E6                     	ds	4
   578  0000EA                     _voltage:
   579                           	callstack 0
   580  0000EA                     	ds	4
   581  0000EE                     _nout:
   582                           	callstack 0
   583  0000EE                     	ds	2
   584  0000F0                     _width:
   585                           	callstack 0
   586  0000F0                     	ds	2
   587  0000F2                     _prec:
   588                           	callstack 0
   589  0000F2                     	ds	2
   590  0000F4                     _hoodDeployed_f:
   591                           	callstack 0
   592  0000F4                     	ds	2
   593  0000F6                     _HUdata:
   594                           	callstack 0
   595  0000F6                     	ds	2
   596  0000F8                     _tx_f:
   597                           	callstack 0
   598  0000F8                     	ds	2
   599                           
   600                           	psect	dataBANK0
   601  0000FA                     __pdataBANK0:
   602                           	callstack 0
   603  0000FA                     _RESOLUTION:
   604                           	callstack 0
   605  0000FA                     	ds	4
   606  0000FE                     _hoodDeploy_f:
   607                           	callstack 0
   608  0000FE                     	ds	2
   609                           
   610                           	psect	bssBANK1
   611  000100                     __pbssBANK1:
   612                           	callstack 0
   613  000100                     _I2C1_Status:
   614                           	callstack 0
   615  000100                     	ds	36
   616  000124                     _eusart1RxStatusBuffer:
   617                           	callstack 0
   618  000124                     	ds	8
   619  00012C                     _eusart1RxBuffer:
   620                           	callstack 0
   621  00012C                     	ds	8
