

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Apr 29 13:46:34 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18LF26K40
   124                           	psect	text103,global,reloc=2,class=CODE,delta=1
   125                           	psect	text104,global,reloc=2,class=CODE,delta=1
   126                           	psect	text105,global,reloc=2,class=CODE,delta=1
   127                           	psect	text106,global,reloc=2,class=CODE,delta=1
   128                           	psect	text107,global,reloc=2,class=CODE,delta=1
   129                           	psect	text108,global,reloc=2,class=CODE,delta=1
   130                           	psect	text109,global,reloc=2,class=CODE,delta=1
   131                           	psect	text110,global,reloc=2,class=CODE,delta=1
   132                           	psect	text111,global,reloc=2,class=CODE,delta=1,inline
   133                           	psect	text112,global,reloc=2,class=CODE,delta=1,inline
   134                           	psect	text113,global,reloc=2,class=CODE,delta=1
   135                           	psect	text114,global,reloc=2,class=CODE,delta=1
   136                           	psect	text115,global,reloc=2,class=CODE,delta=1
   137                           	psect	text116,global,reloc=2,class=CODE,delta=1
   138                           	psect	text117,global,reloc=2,class=CODE,delta=1
   139                           	psect	text118,global,reloc=2,class=CODE,delta=1
   140                           	psect	text119,global,reloc=2,class=CODE,delta=1
   141                           	psect	text120,global,reloc=2,class=CODE,delta=1
   142                           	psect	text121,global,reloc=2,class=CODE,delta=1
   143                           	psect	text122,global,reloc=2,class=CODE,delta=1
   144                           	psect	text123,global,reloc=2,class=CODE,delta=1
   145                           	psect	text124,global,reloc=2,class=CODE,delta=1
   146                           	psect	text125,global,reloc=2,class=CODE,delta=1
   147                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   148                           	psect	text126,global,reloc=2,class=CODE,delta=1
   149                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   150                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   151                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   152                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   153  0000                     
   154                           ; Version 2.20
   155                           ; Generated 05/05/2020 GMT
   156                           ; 
   157                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   158                           ; All rights reserved.
   159                           ; 
   160                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   161                           ; 
   162                           ; Redistribution and use in source and binary forms, with or without modification, are
   163                           ; permitted provided that the following conditions are met:
   164                           ; 
   165                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   166                           ;        conditions and the following disclaimer.
   167                           ; 
   168                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   169                           ;        of conditions and the following disclaimer in the documentation and/or other
   170                           ;        materials provided with the distribution.
   171                           ; 
   172                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   173                           ;        software without specific prior written permission.
   174                           ; 
   175                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   176                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   177                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   178                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   179                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   180                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   181                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   182                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   183                           ; 
   184                           ; 
   185                           ; Code-generator required, PIC18LF26K40 Definitions
   186                           ; 
   187                           ; SFR Addresses
   188  0000                     
   189                           	psect	idataCOMRAM
   190  0065C5                     __pidataCOMRAM:
   191                           	callstack 0
   192                           
   193                           ;initializer for _rx_f
   194  0065C5  0001               	dw	1
   195                           
   196                           	psect	idataBANK0
   197  0065C2                     __pidataBANK0:
   198                           	callstack 0
   199                           
   200                           ;initializer for _hoodDeploy_f
   201  0065C2  0001               	dw	1
   202                           
   203                           ;initializer for _address
   204  0065C4  27                 	db	39
   205                           
   206                           	psect	idataBANK1
   207  00659A                     __pidataBANK1:
   208                           	callstack 0
   209                           
   210                           ;initializer for _RESOLUTION
   211  00659A  147B               	dw	5243
   212  00659C  3EAE               	dw	16046
   213                           
   214                           	psect	smallconst
   215  000F00                     __psmallconst:
   216                           	callstack 0
   217  000F00  00                 	db	0
   218  000F01                     _i2c1_fsmStateTable:
   219                           	callstack 0
   220  000F01  BC                 	db	low _I2C1_DO_IDLE
   221  000F02  64                 	db	high _I2C1_DO_IDLE
   222  000F03  94                 	db	low _I2C1_DO_SEND_ADR_READ
   223  000F04  64                 	db	high _I2C1_DO_SEND_ADR_READ
   224  000F05  84                 	db	low _I2C1_DO_SEND_ADR_WRITE
   225  000F06  64                 	db	high _I2C1_DO_SEND_ADR_WRITE
   226  000F07  F4                 	db	low _I2C1_DO_TX
   227  000F08  52                 	db	high _I2C1_DO_TX
   228  000F09  D0                 	db	low _I2C1_DO_RX
   229  000F0A  55                 	db	high _I2C1_DO_RX
   230  000F0B  B0                 	db	low _I2C1_DO_RCEN
   231  000F0C  64                 	db	high _I2C1_DO_RCEN
   232  000F0D  BC                 	db	low _I2C1_DO_TX_EMPTY
   233  000F0E  58                 	db	high _I2C1_DO_TX_EMPTY
   234  000F0F  4E                 	db	low _I2C1_DO_SEND_RESTART_READ
   235  000F10  65                 	db	high _I2C1_DO_SEND_RESTART_READ
   236  000F11  46                 	db	low _I2C1_DO_SEND_RESTART_WRITE
   237  000F12  65                 	db	high _I2C1_DO_SEND_RESTART_WRITE
   238  000F13  3E                 	db	low _I2C1_DO_SEND_RESTART
   239  000F14  65                 	db	high _I2C1_DO_SEND_RESTART
   240  000F15  36                 	db	low _I2C1_DO_SEND_STOP
   241  000F16  65                 	db	high _I2C1_DO_SEND_STOP
   242  000F17  2E                 	db	low _I2C1_DO_RX_ACK
   243  000F18  65                 	db	high _I2C1_DO_RX_ACK
   244  000F19  26                 	db	low _I2C1_DO_RX_NACK_STOP
   245  000F1A  65                 	db	high _I2C1_DO_RX_NACK_STOP
   246  000F1B  1E                 	db	low _I2C1_DO_RX_NACK_RESTART
   247  000F1C  65                 	db	high _I2C1_DO_RX_NACK_RESTART
   248  000F1D  A4                 	db	low _I2C1_DO_RESET
   249  000F1E  64                 	db	high _I2C1_DO_RESET
   250  000F1F  82                 	db	low _I2C1_DO_ADDRESS_NACK
   251  000F20  5B                 	db	high _I2C1_DO_ADDRESS_NACK
   252  000F21                     __end_of_i2c1_fsmStateTable:
   253                           	callstack 0
   254  000F21                     STR_1:
   255                           
   256                           ; BSR set to: 14
   257  000F21  57                 	db	87	;'W'
   258  000F22  69                 	db	105	;'i'
   259  000F23  6E                 	db	110	;'n'
   260  000F24  64                 	db	100	;'d'
   261  000F25  20                 	db	32
   262  000F26  53                 	db	83	;'S'
   263  000F27  70                 	db	112	;'p'
   264  000F28  65                 	db	101	;'e'
   265  000F29  65                 	db	101	;'e'
   266  000F2A  64                 	db	100	;'d'
   267  000F2B  3A                 	db	58	;':'
   268  000F2C  20                 	db	32
   269  000F2D  25                 	db	37
   270  000F2E  31                 	db	49	;'1'
   271  000F2F  2E                 	db	46
   272  000F30  30                 	db	48	;'0'
   273  000F31  66                 	db	102	;'f'
   274  000F32  20                 	db	32
   275  000F33  6D                 	db	109	;'m'
   276  000F34  56                 	db	86	;'V'
   277  000F35  2C                 	db	44
   278  000F36  20                 	db	32
   279  000F37  48                 	db	72	;'H'
   280  000F38  75                 	db	117	;'u'
   281  000F39  6D                 	db	109	;'m'
   282  000F3A  69                 	db	105	;'i'
   283  000F3B  64                 	db	100	;'d'
   284  000F3C  69                 	db	105	;'i'
   285  000F3D  74                 	db	116	;'t'
   286  000F3E  79                 	db	121	;'y'
   287  000F3F  3A                 	db	58	;':'
   288  000F40  20                 	db	32
   289  000F41  25                 	db	37
   290  000F42  31                 	db	49	;'1'
   291  000F43  2E                 	db	46
   292  000F44  30                 	db	48	;'0'
   293  000F45  66                 	db	102	;'f'
   294  000F46  20                 	db	32
   295  000F47  50                 	db	80	;'P'
   296  000F48  52                 	db	82	;'R'
   297  000F49  48                 	db	72	;'H'
   298  000F4A  00                 	db	0
   299  000F4B                     STR_3:
   300                           
   301                           ; BSR set to: 14
   302  000F4B  49                 	db	73	;'I'
   303  000F4C  4E                 	db	78	;'N'
   304  000F4D  46                 	db	70	;'F'
   305  000F4E  00                 	db	0
   306  000F4F                     STR_7:
   307                           
   308                           ; BSR set to: 14
   309  000F4F  4E                 	db	78	;'N'
   310  000F50  41                 	db	65	;'A'
   311  000F51  4E                 	db	78	;'N'
   312  000F52  00                 	db	0
   313  000F53                     STR_4:
   314                           
   315                           ; BSR set to: 14
   316  000F53  69                 	db	105	;'i'
   317  000F54  6E                 	db	110	;'n'
   318  000F55  66                 	db	102	;'f'
   319  000F56  00                 	db	0
   320  000F57                     STR_8:
   321                           
   322                           ; BSR set to: 14
   323  000F57  6E                 	db	110	;'n'
   324  000F58  61                 	db	97	;'a'
   325  000F59  6E                 	db	110	;'n'
   326  000F5A  00                 	db	0
   327  000F5B                     STR_11:
   328                           
   329                           ; BSR set to: 14
   330  000F5B  6C                 	db	108	;'l'
   331  000F5C  66                 	db	102	;'f'
   332  000F5D  00                 	db	0
   333  000F5E                     STR_2:
   334                           
   335                           ; BSR set to: 14
   336  000F5E  0D                 	db	13
   337  000F5F  0A                 	db	10
   338  000F60  00                 	db	0
   339  000F61  00                 	db	0	; dummy byte at the end
   340  0000                     
   341                           	psect	nvCOMRAM
   342  00003E                     __pnvCOMRAM:
   343                           	callstack 0
   344  00003E                     _EUSART1_TxDefaultInterruptHandler:
   345                           	callstack 0
   346  00003E                     	ds	2
   347  000040                     _eusart1TxBufferRemaining:
   348                           	callstack 0
   349  000040                     	ds	1
   350                           
   351                           	psect	nvBANK1
   352  0001C0                     __pnvBANK1:
   353                           	callstack 0
   354  0001C0                     _EUSART1_ErrorHandler:
   355                           	callstack 0
   356  0001C0                     	ds	2
   357  0001C2                     _EUSART1_OverrunErrorHandler:
   358                           	callstack 0
   359  0001C2                     	ds	2
   360  0001C4                     _EUSART1_FramingErrorHandler:
   361                           	callstack 0
   362  0001C4                     	ds	2
   363  0001C6                     _EUSART1_RxDefaultInterruptHandler:
   364                           	callstack 0
   365  0001C6                     	ds	2
   366  0000                     _PMD5	set	3814
   367  0000                     _PMD4	set	3813
   368  0000                     _PMD3	set	3812
   369  0000                     _PMD2	set	3811
   370  0000                     _PMD1	set	3810
   371  0000                     _PMD0	set	3809
   372  0000                     _OSCTUNE	set	3805
   373  0000                     _OSCFRQ	set	3806
   374  0000                     _OSCEN	set	3804
   375  0000                     _OSCCON3	set	3802
   376  0000                     _OSCCON1	set	3800
   377  0000                     _PIE3bits	set	3781
   378  0000                     _PIR3bits	set	3789
   379  0000                     _SSP1DATPPS	set	3768
   380  0000                     _RC7PPS	set	3838
   381  0000                     _RC2PPS	set	3833
   382  0000                     _RC3PPS	set	3834
   383  0000                     _RX1PPS	set	3765
   384  0000                     _SSP1CLKPPS	set	3767
   385  0000                     _INLVLE	set	3882
   386  0000                     _INLVLC	set	3869
   387  0000                     _INLVLB	set	3861
   388  0000                     _INLVLA	set	3853
   389  0000                     _SLRCONC	set	3870
   390  0000                     _SLRCONB	set	3862
   391  0000                     _SLRCONA	set	3854
   392  0000                     _ODCONC	set	3871
   393  0000                     _ODCONB	set	3863
   394  0000                     _ODCONA	set	3855
   395  0000                     _WPUC	set	3872
   396  0000                     _WPUA	set	3856
   397  0000                     _WPUB	set	3864
   398  0000                     _WPUE	set	3885
   399  0000                     _ANSELA	set	3857
   400  0000                     _ANSELB	set	3865
   401  0000                     _ANSELC	set	3873
   402  0000                     _ADCON1bits	set	3929
   403  0000                     _ADCON2bits	set	3930
   404  0000                     _ADCON3bits	set	3931
   405  0000                     _ADACQ	set	3932
   406  0000                     _ADCLK	set	3927
   407  0000                     _ADACT	set	3926
   408  0000                     _ADREF	set	3928
   409  0000                     _ADCON3	set	3931
   410  0000                     _ADCON2	set	3930
   411  0000                     _ADCON1	set	3929
   412  0000                     _ADPRE	set	3934
   413  0000                     _ADCAP	set	3933
   414  0000                     _ADPCH	set	3935
   415  0000                     _LATAbits	set	3971
   416  0000                     _LATBbits	set	3972
   417  0000                     _PORTCbits	set	3983
   418  0000                     _INTCONbits	set	4082
   419  0000                     _RC1REG	set	3993
   420  0000                     _RC1STAbits	set	3997
   421  0000                     _TX1REG	set	3994
   422  0000                     _TX1STAbits	set	3998
   423  0000                     _SP1BRGH	set	3996
   424  0000                     _SP1BRGL	set	3995
   425  0000                     _TX1STA	set	3998
   426  0000                     _RC1STA	set	3997
   427  0000                     _BAUD1CON	set	3999
   428  0000                     _SSP1STATbits	set	3989
   429  0000                     _SSP1CON2bits	set	3991
   430  0000                     _SSP1BUF	set	3986
   431  0000                     _SSP1CON1bits	set	3990
   432  0000                     _SSP1ADD	set	3987
   433  0000                     _SSP1CON2	set	3991
   434  0000                     _SSP1CON1	set	3990
   435  0000                     _SSP1STAT	set	3989
   436  0000                     _TRISC	set	3978
   437  0000                     _TRISB	set	3977
   438  0000                     _TRISA	set	3976
   439  0000                     _LATC	set	3973
   440  0000                     _LATB	set	3972
   441  0000                     _LATA	set	3971
   442  0000                     _ADERRL	set	3950
   443  0000                     _ADERRH	set	3951
   444  0000                     _ADPREVL	set	3937
   445  0000                     _ADPREVH	set	3938
   446  0000                     _ADFLTRL	set	3954
   447  0000                     _ADFLTRH	set	3955
   448  0000                     _ADSTATbits	set	3941
   449  0000                     _ADACCL	set	3952
   450  0000                     _ADACCH	set	3953
   451  0000                     _ADCNT	set	3943
   452  0000                     _ADRESL	set	3939
   453  0000                     _ADRESH	set	3940
   454  0000                     _ADCON0bits	set	3936
   455  0000                     _ADCON0	set	3936
   456  0000                     _ADSTAT	set	3941
   457  0000                     _ADRPT	set	3942
   458  0000                     _ADSTPTH	set	3945
   459  0000                     _ADSTPTL	set	3944
   460  0000                     _ADUTHH	set	3949
   461  0000                     _ADUTHL	set	3948
   462  0000                     _ADLTHH	set	3947
   463  0000                     _ADLTHL	set	3946
   464                           
   465                           ; #config settings
   466                           
   467                           	psect	cinit
   468  005838                     __pcinit:
   469                           	callstack 0
   470  005838                     start_initialization:
   471                           	callstack 0
   472  005838                     __initialization:
   473                           	callstack 0
   474                           
   475                           ; Initialize objects allocated to BANK1 (4 bytes)
   476                           ; load TBLPTR registers with __pidataBANK1
   477  005838  0E9A               	movlw	low __pidataBANK1
   478  00583A  6EF6               	movwf	tblptrl,c
   479  00583C  0E65               	movlw	high __pidataBANK1
   480  00583E  6EF7               	movwf	tblptrh,c
   481  005840  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   482  005842  6EF8               	movwf	tblptru,c
   483  005844  EE01  F0C8         	lfsr	0,__pdataBANK1
   484  005848  EE10 F004          	lfsr	1,4
   485  00584C                     copy_data0:
   486  00584C  0009               	tblrd		*+
   487  00584E  CFF5 FFEE          	movff	tablat,postinc0
   488  005852  50E5               	movf	postdec1,w,c
   489  005854  50E1               	movf	fsr1l,w,c
   490  005856  E1FA               	bnz	copy_data0
   491                           
   492                           ; Initialize objects allocated to BANK0 (3 bytes)
   493                           ; load TBLPTR registers with __pidataBANK0
   494  005858  0EC2               	movlw	low __pidataBANK0
   495  00585A  6EF6               	movwf	tblptrl,c
   496  00585C  0E65               	movlw	high __pidataBANK0
   497  00585E  6EF7               	movwf	tblptrh,c
   498  005860  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   499  005862  6EF8               	movwf	tblptru,c
   500  005864  0009               	tblrd		*+	;fetch initializer
   501  005866  CFF5 F0FD          	movff	tablat,__pdataBANK0
   502  00586A  0009               	tblrd		*+	;fetch initializer
   503  00586C  CFF5 F0FE          	movff	tablat,__pdataBANK0+1
   504  005870  0009               	tblrd		*+	;fetch initializer
   505  005872  CFF5 F0FF          	movff	tablat,__pdataBANK0+2
   506                           
   507                           ; Initialize objects allocated to COMRAM (2 bytes)
   508                           ; load TBLPTR registers with __pidataCOMRAM
   509  005876  0EC5               	movlw	low __pidataCOMRAM
   510  005878  6EF6               	movwf	tblptrl,c
   511  00587A  0E65               	movlw	high __pidataCOMRAM
   512  00587C  6EF7               	movwf	tblptrh,c
   513  00587E  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   514  005880  6EF8               	movwf	tblptru,c
   515  005882  0009               	tblrd		*+	;fetch initializer
   516  005884  CFF5 F041          	movff	tablat,__pdataCOMRAM
   517  005888  0009               	tblrd		*+	;fetch initializer
   518  00588A  CFF5 F042          	movff	tablat,__pdataCOMRAM+1
   519                           
   520                           ; Clear objects allocated to BANK1 (164 bytes)
   521  00588E  EE01  F000         	lfsr	0,__pbssBANK1
   522  005892  0EA4               	movlw	164
   523  005894                     clear_0:
   524  005894  6AEE               	clrf	postinc0,c
   525  005896  06E8               	decf	wreg,f,c
   526  005898  E1FD               	bnz	clear_0
   527                           
   528                           ; Clear objects allocated to BANK0 (25 bytes)
   529  00589A  EE00  F0E4         	lfsr	0,__pbssBANK0
   530  00589E  0E19               	movlw	25
   531  0058A0                     clear_1:
   532  0058A0  6AEE               	clrf	postinc0,c
   533  0058A2  06E8               	decf	wreg,f,c
   534  0058A4  E1FD               	bnz	clear_1
   535                           
   536                           ; Clear objects allocated to COMRAM (23 bytes)
   537  0058A6  EE00  F027         	lfsr	0,__pbssCOMRAM
   538  0058AA  0E17               	movlw	23
   539  0058AC                     clear_2:
   540  0058AC  6AEE               	clrf	postinc0,c
   541  0058AE  06E8               	decf	wreg,f,c
   542  0058B0  E1FD               	bnz	clear_2
   543  0058B2                     end_of_initialization:
   544                           	callstack 0
   545  0058B2                     __end_of__initialization:
   546                           	callstack 0
   547  0058B2  9043               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   548  0058B4  9243               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   549  0058B6  0100               	movlb	0
   550  0058B8  EFA0  F015         	goto	_main	;jump to C main() function
   551                           
   552                           	psect	bssCOMRAM
   553  000027                     __pbssCOMRAM:
   554                           	callstack 0
   555  000027                     _rxDataf:
   556                           	callstack 0
   557  000027                     	ds	4
   558  00002B                     _ADCOut:
   559                           	callstack 0
   560  00002B                     	ds	4
   561  00002F                     _flags:
   562                           	callstack 0
   563  00002F                     	ds	2
   564  000031                     _BTN_Val:
   565                           	callstack 0
   566  000031                     	ds	2
   567  000033                     _MSSP1_InterruptHandler:
   568                           	callstack 0
   569  000033                     	ds	2
   570  000035                     _rxData:
   571                           	callstack 0
   572  000035                     	ds	1
   573  000036                     _eusart1RxLastError:
   574                           	callstack 0
   575  000036                     	ds	1
   576  000037                     _eusart1RxCount:
   577                           	callstack 0
   578  000037                     	ds	1
   579  000038                     _eusart1RxTail:
   580                           	callstack 0
   581  000038                     	ds	1
   582  000039                     _eusart1RxHead:
   583                           	callstack 0
   584  000039                     	ds	1
   585  00003A                     _eusart1TxTail:
   586                           	callstack 0
   587  00003A                     	ds	1
   588  00003B                     _eusart1TxHead:
   589                           	callstack 0
   590  00003B                     	ds	1
